Date,Ticker,weighted positive sentiment score,weighted negative sentiment score,weighted neutral sentiment score,weighted compound sentiment score
2022-07-26,NVDA,0.0,0.0,1.0,0.0
2022-07-27,NVDA,0.0,0.2696602870813397,0.9147733109994416,-0.433249123252859
2022-07-28,NVDA,0.0,0.0,1.0,0.0
2022-07-30,NVDA,0.217,0.154,0.629,0.22629999999999997
2022-08-02,NVDA,0.106,0.089,0.805,0.0572
2022-08-03,NVDA,0.212,0.0,0.788,0.2235
2022-08-04,NVDA,0.0,0.412,0.588,-0.5994
2022-08-05,NVDA,0.25,0.0,0.75,0.25
2022-08-07,NVDA,0.0,0.0,1.0,0.0
2022-08-08,NVDA,0.20138754325259514,0.3302341344855523,0.758040373606508,-0.28225060122955087
2022-08-09,NVDA,0.2626029232643118,0.2495174061433447,0.8542151533868643,-0.10989866141732287
2022-08-10,NVDA,0.194,0.253,0.553,-0.21679999999999996
2022-08-11,NVDA,0.277,0.0,0.723,0.3182
2022-08-12,NVDA,0.22,0.0,0.938273381294964,0.4767
2022-08-15,NVDA,0.083,0.0,0.9805690579525148,0.2023
2022-08-16,NVDA,0.167,0.0,0.9241074740861975,0.25
2022-08-17,NVDA,0.20090281329923276,0.19594159292035399,0.7920141307919815,-0.24159695121951216
2022-08-18,NVDA,0.0,0.0,1.0,0.0
2022-08-19,NVDA,0.0,0.381,0.909950744558992,-0.4019
2022-08-22,NVDA,0.26921018418201514,0.0,0.8890046075366135,0.3618430376504738
2022-08-23,NVDA,0.16435897435897434,0.3659782608695652,0.6631006355932203,-0.4531795592925486
2022-08-24,NVDA,0.1906967654986523,0.2240456730769231,0.858532409412444,-0.14028125822970006
2022-08-25,NVDA,0.17727575757575756,0.23204041994750657,0.7676701452834048,-0.265624375669429
2022-08-26,NVDA,0.293,0.304,0.8257449022055763,-0.10189999999999999
2022-08-27,NVDA,0.211,0.0,0.7890000000000001,0.2201
2022-08-28,NVDA,0.0,0.0,1.0,0.0
2022-08-29,NVDA,0.3217140039447732,0.2454161248374512,0.7009200000000001,-0.06123926453143529
2022-08-30,NVDA,0.21899999999999997,0.2419861878453039,0.6998789499270783,-0.25407866220735786
2022-08-31,NVDA,0.184,0.16226860841423948,0.9072156154487359,-0.12139835265405734
2022-09-01,NVDA,0.2988903846153846,0.2751153616258219,0.8511134180653923,-0.32939757678928283
2022-09-02,NVDA,0.152222972972973,0.3424757085020243,0.8880900842514582,-0.384799713236981
2022-09-03,NVDA,0.17505142857142855,0.0,0.9208953424657534,0.2301553210010881
2022-09-04,NVDA,0.165,0.216,0.8103032736256949,-0.052799999999999965
2022-09-05,NVDA,0.0,0.31,0.8734319526627219,-0.5574
2022-09-06,NVDA,0.0,0.245,0.9507390146471373,-0.3818
2022-09-07,NVDA,0.0,0.0,1.0,0.0
2022-09-08,NVDA,0.0,0.265,0.9287842778793419,-0.5574
2022-09-09,NVDA,0.0,0.0,1.0,0.0
2022-09-12,NVDA,0.0,0.0,1.0,0.0
2022-09-13,NVDA,0.216,0.0,0.9391724137931036,0.296
2022-09-14,NVDA,0.0,0.296,0.704,-0.2732
2022-09-15,NVDA,0.0,0.0,1.0,0.0
2022-09-16,NVDA,0.239,0.0,0.8967183418512208,0.296
2022-09-17,NVDA,0.0,0.185,0.815,-0.3612
2022-09-19,NVDA,0.261,0.0,0.9295805038335159,0.1938
2022-09-20,NVDA,0.2955641361256544,0.1827042682926829,0.9476510598336464,0.3053753450626933
2022-09-21,NVDA,0.0,0.281,0.964672320335723,-0.6486
2022-09-22,NVDA,0.0,0.0,1.0,0.0
2022-09-23,NVDA,0.13988644688644689,0.123,0.9127658157602663,0.18679999999999997
2022-09-24,NVDA,0.13,0.0,0.9605923344947734,0.2023
2022-09-25,NVDA,0.0,0.259,0.7410000000000001,-0.5423
2022-09-27,NVDA,0.45565535851966066,0.18381643835616443,0.838116523042338,0.22462173633440513
2022-09-28,NVDA,0.172,0.0,0.9496407355021217,0.3612
2022-09-29,NVDA,0.351,0.34,0.309,0.0258
2022-09-30,NVDA,0.0,0.0,1.0,0.0
2022-10-03,NVDA,0.0,0.0,1.0,0.0
2022-10-04,NVDA,0.0,0.0,1.0,0.0
2022-10-05,NVDA,0.0,0.139,0.9356910263299302,-0.4703
2022-10-06,NVDA,0.3309561815336463,0.0,0.6858787656135195,0.6187187333171561
2022-10-07,NVDA,0.344,0.136,0.8356556945358787,0.4939
2022-10-09,NVDA,0.18,0.0,0.82,0.296
2022-10-10,NVDA,0.0,0.211,0.7890000000000001,-0.1531
2022-10-11,NVDA,0.0,0.0,1.0,0.0
2022-10-12,NVDA,0.0,0.663,0.8328863126402394,-0.7096
2022-10-13,NVDA,0.167,0.142,0.903029728725381,0.04919999999999998
2022-10-14,NVDA,0.288,0.182,0.53,0.10269999999999999
2022-10-15,NVDA,0.0,0.0,1.0,0.0
2022-10-17,NVDA,0.19863172804532578,0.2327092511013216,0.8159458189790166,-0.15030324324324326
2022-10-18,NVDA,0.133,0.0,0.9701807602792862,0.3818
2022-10-19,NVDA,0.0,0.0,1.0,0.0
2022-10-20,NVDA,0.22400000000000003,0.0,0.776,0.3818
2022-10-21,NVDA,0.0,0.0,1.0,0.0
2022-10-22,NVDA,0.359,0.133,0.7709350132625994,0.1033
2022-10-25,NVDA,0.441,0.452,0.7654413858566682,0.2858
2022-10-26,NVDA,0.156,0.133,0.7100000000000001,0.0672
2022-10-27,NVDA,0.18791803278688526,0.0,0.8871594533029612,0.4019
2022-10-28,NVDA,0.174,0.0,0.826,0.22629999999999997
2022-10-30,NVDA,0.455,0.0,0.545,0.6882
2022-11-02,NVDA,0.0,0.0,1.0,0.0
2022-11-03,NVDA,0.20000000000000004,0.0,0.8000000000000002,0.3612
2022-11-07,NVDA,0.217,0.0,0.9047049915872126,0.3612
2022-11-08,NVDA,0.22674193548387098,0.463,0.8722354740061162,-0.024857770655657575
2022-11-09,NVDA,0.1984757834757835,0.111,0.8600669818754925,0.2907934970139349
2022-11-10,NVDA,0.1796915887850467,0.118,0.7800205128205129,0.2385
2022-11-11,NVDA,0.235328227571116,0.273,0.8324385321100918,-0.04790917860274772
2022-11-13,NVDA,0.0,0.0,1.0,0.0
2022-11-14,NVDA,0.13606435643564357,0.41225076765609014,0.8822572953736655,-0.5398697505278799
2022-11-15,NVDA,0.19,0.0,0.9149723756906077,0.2201
2022-11-16,NVDA,0.33813207547169816,0.24694420600858366,0.8556751569824003,0.4587379814189189
2022-11-17,NVDA,0.27078006329113924,0.198597385620915,0.8214003759398496,0.41261457376721905
2022-11-18,NVDA,0.2326301075268817,0.0,0.7675394136807818,0.20778557622614158
2022-11-19,NVDA,0.213,0.199,0.588,0.0516
2022-11-21,NVDA,0.202,0.0,0.9423888491779843,0.5859
2022-11-22,NVDA,0.405,0.22497658079625293,0.8614046717171717,0.06029999999999998
2022-11-23,NVDA,0.1852168021680217,0.0,0.815662170447578,0.2843244538407329
2022-11-24,NVDA,0.0,0.0,1.0,0.0
2022-11-27,NVDA,0.0,0.0,1.0,0.0
2022-11-28,NVDA,0.293,0.0,0.707,0.4404
2022-11-29,NVDA,0.0,0.0,1.0,0.0
2022-11-30,NVDA,0.22400000000000003,0.167,0.9132903851482406,0.22869999999999996
2022-12-02,NVDA,0.0,0.0,1.0,0.0
2022-12-03,NVDA,0.107,0.0,0.9495240359218172,0.2023
2022-12-04,NVDA,0.0,0.0,1.0,0.0
2022-12-05,NVDA,0.0,0.0,1.0,0.0
2022-12-06,NVDA,0.225,0.0,0.775,0.4939
2022-12-07,NVDA,0.0,0.20000000000000004,0.9111111111111112,-0.3612
2022-12-08,NVDA,0.0,0.262,0.738,-0.4939
2022-12-09,NVDA,0.0,0.0,1.0,0.0
2022-12-12,NVDA,0.167,0.167,0.833,0.049199999999999994
2022-12-15,NVDA,0.216,0.0,0.9391724137931036,0.296
2022-12-16,NVDA,0.2360854572713643,0.294,0.7105998038254047,0.23350820584144646
2022-12-17,NVDA,0.0,0.0,1.0,0.0
2022-12-19,NVDA,0.141,0.0,0.859,0.2023
2022-12-20,NVDA,0.0,0.0,1.0,0.0
2022-12-21,NVDA,0.0,0.0,1.0,0.0
2022-12-22,NVDA,0.35023142857142864,0.266,0.6803923303834809,0.3284651236525048
2022-12-23,NVDA,0.387,0.12,0.493,0.5955
2022-12-27,NVDA,0.0,0.17272594752186593,0.8287537718768858,-0.31634109179285846
2022-12-28,NVDA,0.0,0.0,1.0,0.0
2022-12-30,NVDA,0.286,0.374984802431611,0.7006498054474708,-0.17415431159144532
2022-12-31,NVDA,0.0,0.0,1.0,0.0
2023-01-01,NVDA,0.31,0.0,0.69,0.4019
2023-01-02,NVDA,0.0,0.0,1.0,0.0
2023-01-03,NVDA,0.283,0.103,0.9182894299944659,0.11520000000000002
2023-01-04,NVDA,0.0,0.0,1.0,0.0
2023-01-05,NVDA,0.0,0.0,1.0,0.0
2023-01-06,NVDA,0.0,0.0,1.0,0.0
2023-01-11,NVDA,0.197,0.0,0.9435636817695326,0.4019
2023-01-12,NVDA,0.2017705479452055,0.124,0.9154663064208518,0.2612228639872239
2023-01-14,NVDA,0.231,0.0,0.769,0.4019
2023-01-15,NVDA,0.172,0.0,0.828,0.4404
2023-01-17,NVDA,0.138,0.0,0.8619999999999999,0.1928
2023-01-19,NVDA,0.278,0.0,0.926261572373255,0.4019
2023-01-21,NVDA,0.0,0.0,1.0,0.0
2023-01-22,NVDA,0.0,0.0,1.0,0.0
2023-01-23,NVDA,0.0,0.296,0.704,-0.2732
2023-01-24,NVDA,0.318,0.444,0.9114662084765177,0.08149999999999996
2023-01-25,NVDA,0.0,0.0,1.0,0.0
2023-01-27,NVDA,0.182,0.0,0.818,0.25
2023-01-29,NVDA,0.265,0.0,0.735,0.4536
2023-01-30,NVDA,0.2596303501945525,0.0,0.8469227674979888,0.6197477590752384
2023-02-01,NVDA,0.0,0.189,0.811,-0.217
2023-02-02,NVDA,0.281,0.0,0.8824671320535196,0.875
2023-02-03,NVDA,0.18,0.0,0.82,0.1928
2023-02-04,NVDA,0.394,0.0,0.606,0.7783000000000001
2023-02-09,NVDA,0.0,0.0,1.0,0.0
2023-02-14,NVDA,0.21400581395348836,0.0,0.9521955445544555,0.4854394185907405
2023-02-15,NVDA,0.11200000000000002,0.101,0.9398525296017223,0.0516
2023-02-16,NVDA,0.0,0.189,0.9454717182497332,-0.217
2023-02-17,NVDA,0.0,0.134,0.9699834454216244,-0.217
2023-02-20,NVDA,0.18279456193353472,0.468,0.6547552039966695,-0.2904
2023-02-21,NVDA,0.23549708737864078,0.218,0.8334641863699583,0.05282006636834428
2023-02-22,NVDA,0.27569835466179154,0.0,0.8852612221256878,0.37380851105975577
2023-02-23,NVDA,0.2717729220222794,0.18231460674157302,0.8495661504598695,0.35008617942145737
2023-02-24,NVDA,0.0,0.216,0.9391724137931036,-0.296
2023-02-25,NVDA,0.374,0.0,0.626,0.4895
2023-02-26,NVDA,0.213,0.0,0.9061941801902631,0.5859
2023-02-27,NVDA,0.17991428571428575,0.1341026615969582,0.8319497754185382,0.22093724583109198
2023-02-28,NVDA,0.35544411764705885,0.133,0.7989818060794321,0.43984709188805393
2023-03-01,NVDA,0.239,0.0,0.8967183418512208,0.296
2023-03-02,NVDA,0.199,0.16171009771986972,0.9022518603319977,-0.12680000000000002
2023-03-03,NVDA,0.211,0.0,0.7890000000000001,0.10269999999999999
2023-03-04,NVDA,0.111,0.0,0.889,0.128
2023-03-06,NVDA,0.186,0.0,0.9165358324145534,0.4939
2023-03-07,NVDA,0.2596118980169972,0.20999999999999996,0.855143486777669,0.4043430173533231
2023-03-08,NVDA,0.0,0.231,0.9528684001061289,-0.2732
2023-03-09,NVDA,0.0,0.1546957928802589,0.929233541045787,-0.2519518118118118
2023-03-10,NVDA,0.0,0.0,1.0,0.0
2023-03-13,NVDA,0.0,0.216,0.7840000000000001,-0.296
2023-03-14,NVDA,0.0,0.0,1.0,0.0
2023-03-16,NVDA,0.2167598152424942,0.0,0.9049220633585646,0.42078549197988985
2023-03-17,NVDA,0.27955172413793106,0.172,0.9179635937307171,0.14772521732440955
2023-03-18,NVDA,0.0,0.0,1.0,0.0
2023-03-20,NVDA,0.22400000000000003,0.205,0.869000777907429,0.17949999999999997
2023-03-21,NVDA,0.19246050096339115,0.126,0.9525793095874364,0.3249696799792979
2023-03-22,NVDA,0.397832137733142,0.0,0.9024608412735301,0.636363340271137
2023-03-23,NVDA,0.2356015037593985,0.186,0.8409908411665461,0.09857356772212217
2023-03-24,NVDA,0.2116116504854369,0.279,0.700492742551566,0.11739999999999999
2023-03-25,NVDA,0.0,0.0,1.0,0.0
2023-03-27,NVDA,0.3249815837937385,0.4033248730964467,0.7611521815008725,0.05566672743846857
2023-03-28,NVDA,0.2775805825242718,0.225,0.7104856102003643,0.5781790470012385
2023-03-29,NVDA,0.268,0.0,0.8867344110854503,0.765
2023-03-30,NVDA,0.221,0.245,0.8989434069043577,-0.26700000000000007
2023-03-31,NVDA,0.37899999999999995,0.0,0.910202594429607,0.7269
2023-04-01,NVDA,0.208,0.31,0.7445101214574898,0.09200000000000004
2023-04-03,NVDA,0.18,0.0,0.82,0.296
2023-04-04,NVDA,0.0,0.185,0.9464387211367674,-0.3612
2023-04-05,NVDA,0.3860708898944193,0.0,0.6955609573672401,0.46981820346320347
2023-04-06,NVDA,0.28815605493133584,0.0,0.740706230104593,0.5210548705847652
2023-04-07,NVDA,0.234,0.0,0.766,0.5063
2023-04-08,NVDA,0.0,0.0,1.0,0.0
2023-04-10,NVDA,0.239,0.0,0.761,0.296
2023-04-11,NVDA,0.0,0.0,1.0,0.0
2023-04-12,NVDA,0.18,0.0,0.9613612565445026,0.296
2023-04-13,NVDA,0.0,0.0,1.0,0.0
2023-04-14,NVDA,0.141,0.0,0.859,0.2023
2023-04-16,NVDA,0.372,0.0,0.628,0.4859
2023-04-17,NVDA,0.296,0.0,0.704,0.2732
2023-04-18,NVDA,0.42299999999999993,0.15451791530944625,0.9196755980861244,0.18450376694608295
2023-04-19,NVDA,0.177,0.0,0.823,0.4215
2023-04-20,NVDA,0.40122063037249284,0.094,0.7903623188405796,0.6855500158982513
2023-04-21,NVDA,0.0,0.0,1.0,0.0
2023-04-22,NVDA,0.35500000000000004,0.0,0.645,0.5267
2023-04-23,NVDA,0.156,0.178,0.8664801920768308,-0.0747
2023-04-24,NVDA,0.23388650963597432,0.38150636492220646,0.7921981181390486,-0.15246731904606947
2023-04-25,NVDA,0.19717923186344238,0.22933039647577091,0.7949802237835025,0.05256362854686155
2023-04-26,NVDA,0.156,0.0,0.844,0.3415
2023-04-28,NVDA,0.0,0.0,1.0,0.0
2023-05-01,NVDA,0.291,0.324,0.8743447562776958,0.28489999999999993
2023-05-02,NVDA,0.1485824915824916,0.0,0.9462319795874972,0.21561303728330564
2023-05-03,NVDA,0.47473880597014917,0.20999999999999996,0.7038217522658611,0.4687641445924191
2023-05-04,NVDA,0.173,0.0,0.827,0.3182
2023-05-05,NVDA,0.0,0.31117795484727756,0.7691664441477525,-0.3548713419257013
2023-05-06,NVDA,0.216,0.0,0.7840000000000001,0.296
2023-05-07,NVDA,0.0,0.0,1.0,0.0
2023-05-08,NVDA,0.1705223880597015,0.0,0.8957317073170732,0.26363109862429757
2023-05-10,NVDA,0.0,0.0,1.0,0.0
2023-05-11,NVDA,0.0,0.171,0.9498907741251326,-0.2151
2023-05-12,NVDA,0.293,0.0,0.9234758034724787,0.4404
2023-05-14,NVDA,0.184,0.0,0.816,0.4019
2023-05-15,NVDA,0.342,0.0,0.658,0.6361
2023-05-16,NVDA,0.2611877394636016,0.0,0.8443664245359161,0.4436962319192901
2023-05-17,NVDA,0.21848684210526317,0.319,0.8328255208333333,0.3308193220338983
2023-05-18,NVDA,0.19942800528401583,0.135,0.9154146521953626,0.2820615320367498
2023-05-19,NVDA,0.18238195777351246,0.4237246376811594,0.8865743300904592,-0.3751426268129279
2023-05-20,NVDA,0.19,0.0,0.81,0.2201
2023-05-22,NVDA,0.32524825986078887,0.106,0.8628095965103599,0.4436213021092842
2023-05-23,NVDA,0.17388675623800381,0.255,0.8354809183990072,0.16573917655973733
2023-05-24,NVDA,0.2656140116019634,0.23747354138398916,0.7867619072625112,0.14318164447924825
2023-05-25,NVDA,0.2566142535893444,0.19712568908489522,0.8933925353925355,0.25334177409728437
2023-05-26,NVDA,0.34531073653352873,0.2168789938817131,0.8703580116340562,0.27097105939373684
2023-05-27,NVDA,0.216239092495637,0.0,0.8985554551615089,0.5546960036786223
2023-05-28,NVDA,0.21001112877583464,0.0,0.8525947789973303,0.33444344433454226
2023-05-29,NVDA,0.24007265209686945,0.20336734693877553,0.9129484481229678,0.4877018033248802
2023-05-30,NVDA,0.24489660574412533,0.2773279044516829,0.9040421560283688,0.3780958152157153
2023-05-31,NVDA,0.2062594501718213,0.22400000000000003,0.9541477976295772,0.3751154519701262
2023-06-01,NVDA,0.4086559485530547,0.25085670731707316,0.8894689854143292,0.2611363819095478
2023-06-02,NVDA,0.3006527068437181,0.32191135303265944,0.8920146463673154,0.2584482544577551
2023-06-03,NVDA,0.2725139146567718,0.12,0.9068123946826436,0.2166609390753277
2023-06-04,NVDA,0.0,0.0,1.0,0.0
2023-06-05,NVDA,0.0,0.0,1.0,0.0
2023-06-06,NVDA,0.333,0.1572044728434505,0.9235275417060119,-0.2252311977715878
2023-06-07,NVDA,0.2431199478487614,0.1762485207100592,0.8866044105173875,0.27934936589456033
2023-06-08,NVDA,0.2291269841269841,0.351,0.8814671872404054,0.2751102687840189
2023-06-09,NVDA,0.11200000000000002,0.231,0.9242288761279738,-0.11370000000000005
2023-06-10,NVDA,0.244,0.0,0.8949521640091116,0.4404
2023-06-12,NVDA,0.094,0.20299999999999999,0.9227558268590456,-0.34
2023-06-13,NVDA,0.22641148886283705,0.0,0.8926515373352856,0.408592343002869
2023-06-14,NVDA,0.0,0.173,0.9790433572579464,-0.3182
2023-06-15,NVDA,0.31377113402061857,0.23229682365826945,0.8770752001439237,0.11870892960351405
2023-06-16,NVDA,0.26175193798449614,0.12101041666666665,0.8810099436526351,0.5345078597503267
2023-06-17,NVDA,0.192,0.0,0.9141946902654867,0.5859
2023-06-18,NVDA,0.0,0.0,1.0,0.0
2023-06-19,NVDA,0.157,0.0,0.9534467112205417,0.3818
2023-06-20,NVDA,0.35356392887383575,0.0,0.8415768831707825,0.4396535076846802
2023-06-21,NVDA,0.16357098283931357,0.099,0.9184454545454546,0.3031671175287881
2023-06-22,NVDA,0.1582829373650108,0.0,0.9141029314525017,0.32758033152693655
2023-06-23,NVDA,0.172,0.12,0.9331132686084141,0.09210000000000002
2023-06-24,NVDA,0.211,0.0,0.9069429849077697,0.2201
2023-06-25,NVDA,0.0,0.0,1.0,0.0
2023-06-26,NVDA,0.0,0.324,0.918152466367713,-0.34
2023-06-27,NVDA,0.282,0.0,0.9255055187637969,0.6249
2023-06-28,NVDA,0.19061199625117153,0.2983100213219616,0.8466584771313105,-0.35558344714355017
2023-06-29,NVDA,0.22714560161779573,0.23528646748681895,0.8617909500597811,-0.12526882572924458
2023-06-30,NVDA,0.369,0.0,0.9358746901679977,0.5677
2023-07-01,NVDA,0.35800000000000004,0.101,0.541,0.5859
2023-07-02,NVDA,0.2164356435643564,0.134,0.8948596187175044,0.42382664763264327
2023-07-03,NVDA,0.2461617312072893,0.0,0.870778992581023,0.5278403540421693
2023-07-05,NVDA,0.0,0.21148846153846151,0.8821764367816093,-0.3737332982972461
2023-07-06,NVDA,0.0,0.0,1.0,0.0
2023-07-07,NVDA,0.3465384615384615,0.21992647058823528,0.6452900683131897,0.23407745364355734
2023-07-08,NVDA,0.0,0.0,1.0,0.0
2023-07-10,NVDA,0.22400000000000003,0.0,0.9373832853025937,0.3818
2023-07-11,NVDA,0.3603091922005571,0.13583468834688348,0.8377449915110355,0.3780970014576247
2023-07-12,NVDA,0.14309045226130654,0.0,0.9551368061036569,0.28007188894397617
2023-07-13,NVDA,0.0,0.0,1.0,0.0
2023-07-14,NVDA,0.15,0.0,0.9552631578947368,0.3182
2023-07-16,NVDA,0.0,0.0,1.0,0.0
2023-07-17,NVDA,0.22405063291139246,0.147,0.9010141456357499,0.30379520653854647
2023-07-18,NVDA,0.3559466515323496,0.095,0.8841667993630573,0.6003121976608903
2023-07-19,NVDA,0.14526297577854672,0.0,0.9088827001106603,0.25166577336990925
2023-07-20,NVDA,0.26824830393487115,0.0,0.8734926108374385,0.5454737127748399
2023-07-21,NVDA,0.225,0.12791476091476092,0.9185840416780915,-0.009590151135305479
2023-07-23,NVDA,0.18,0.0,0.82,0.2432
2023-07-24,NVDA,0.123,0.0,0.9425301012253596,0.2394
2023-07-25,NVDA,0.40306203473945407,0.15821192052980132,0.8737718396711202,0.5804590794176618
2023-07-26,NVDA,0.1451103448275862,0.0,0.8550187134502925,0.35041285668483485
2023-07-27,NVDA,0.20578000000000002,0.0,0.8778123076923077,0.5512623843970332
2023-07-30,NVDA,0.0,0.0,1.0,0.0
2023-07-31,NVDA,0.386,0.39757763975155275,0.8327232323232322,-0.3205
2023-08-01,NVDA,0.156,0.178,0.866760047990402,-0.0772
2023-08-02,NVDA,0.274,0.0,0.9466119162640902,0.4854
2023-08-03,NVDA,0.0,0.0,1.0,0.0
2023-08-05,NVDA,0.316,0.0,0.684,0.5719
2023-08-06,NVDA,0.0,0.0,1.0,0.0
2023-08-07,NVDA,0.21801834862385322,0.0,0.7820051150895141,0.5029457644010364
2023-08-08,NVDA,0.21230424242424245,0.13799240506329113,0.9081315398886828,0.2880007398128939
2023-08-09,NVDA,0.259,0.20299999999999999,0.9000254381006217,0.21540000000000004
2023-08-10,NVDA,0.19499332591768634,0.0,0.9204811559169322,0.3101901598087329
2023-08-11,NVDA,0.146,0.0,0.854,0.2201
2023-08-12,NVDA,0.0,0.0,1.0,0.0
2023-08-13,NVDA,0.35736295603367635,0.072,0.6200779989241528,0.7179319332458279
2023-08-14,NVDA,0.3013258485639687,0.0,0.780121446179129,0.5539863096047657
2023-08-15,NVDA,0.2644795539033457,0.1681801242236025,0.9153835477661837,0.42145610898779434
2023-08-16,NVDA,0.29249315068493154,0.0,0.8790444964871195,0.5833520833333333
2023-08-17,NVDA,0.19334619395203337,0.15820770288858324,0.7662776209297949,0.07206951185338786
2023-08-18,NVDA,0.337716652136007,0.4676129753914988,0.7111510482445063,0.15903830217489986
2023-08-19,NVDA,0.147,0.0,0.853,0.4767
2023-08-20,NVDA,0.22938228438228436,0.0,0.7895639719923616,0.23261038793103447
2023-08-21,NVDA,0.2905281373844122,0.1602367149758454,0.8175677092749954,0.34076101720695884
2023-08-22,NVDA,0.24572732900030952,0.18538339920948615,0.8693390866763863,0.3080232123987319
2023-08-23,NVDA,0.2601365613221224,0.21173402061855673,0.8405338848884122,0.31560434465399634
2023-08-24,NVDA,0.2439868405729591,0.13796237623762375,0.8456842800528402,0.4174601994983794
2023-08-25,NVDA,0.15605524861878453,0.1790945179584121,0.9261457045173493,0.2710811900013913
2023-08-26,NVDA,0.2455901262916188,0.07633333333333334,0.7515359301544662,0.39702886928628706
2023-08-27,NVDA,0.293,0.0,0.9441189641219314,0.4404
2023-08-28,NVDA,0.2906140350877193,0.0,0.8336008230452675,0.6353921487603306
2023-08-29,NVDA,0.24981300813008125,0.32350953206239175,0.8604430983118172,0.08162213534645459
2023-08-30,NVDA,0.24980948200175596,0.1738717105263158,0.8765974253949679,-0.07754637501035708
2023-08-31,NVDA,0.3126581005586593,0.16834966592427617,0.8907123382624769,0.3400576816552623
2023-09-01,NVDA,0.14959024390243902,0.12060165975103736,0.848018214392356,0.1958754726126999
2023-09-02,NVDA,0.293,0.0,0.707,0.4404
2023-09-05,NVDA,0.2929439252336449,0.289743842364532,0.8749624173180998,0.08489271445358398
2023-09-06,NVDA,0.219538283062645,0.22825352112676053,0.9150624300111982,-0.3112178799489145
2023-09-07,NVDA,0.18,0.095,0.9142844036697247,0.04599999999999997
2023-09-08,NVDA,0.18,0.2902256880733945,0.9423798382749325,-0.36511241593378174
2023-09-09,NVDA,0.1670809968847352,0.0,0.9273261755911932,0.39494643657552664
2023-09-10,NVDA,0.297,0.0,0.703,0.5859
2023-09-11,NVDA,0.271081592039801,0.0,0.8533407407407407,0.5230423555804824
2023-09-12,NVDA,0.15698653198653198,0.3712771213748657,0.8552120582120581,-0.3765983672211953
2023-09-13,NVDA,0.278,0.0,0.8834401858304298,0.4019
2023-09-14,NVDA,0.27068609022556395,0.168,0.8271732382550336,0.479537337402805
2023-09-15,NVDA,0.16615771812080535,0.26662101313320824,0.8787115412603695,0.07145005878203621
2023-09-16,NVDA,0.0,0.183,0.817,-0.1996
2023-09-17,NVDA,0.064,0.0,0.9690578512396695,0.128
2023-09-18,NVDA,0.20517414248021107,0.0,0.88506714994277,0.5849133584550165
2023-09-19,NVDA,0.0,0.0,1.0,0.0
2023-09-20,NVDA,0.26,0.0,0.74,0.1928
2023-09-21,NVDA,0.211,0.205,0.8725023219814243,-0.1367
2023-09-22,NVDA,0.3541850117096019,0.14701476014760145,0.8472867692307693,0.2832174227919753
2023-09-23,NVDA,0.0,0.277,0.8837661056297157,-0.3182
2023-09-25,NVDA,0.0,0.362,0.9124503411675512,-0.5267
2023-09-26,NVDA,0.24083039647577092,0.1701550151975684,0.8760343939198764,0.3286222800982801
2023-09-27,NVDA,0.0,0.208,0.9080714285714285,-0.2732
2023-09-28,NVDA,0.3377463651050081,0.0,0.9238180635569597,0.7018853183651991
2023-09-29,NVDA,0.21194685990338163,0.16556074766355142,0.8871587844254512,0.19323688190808608
2023-09-30,NVDA,0.275,0.121,0.604,0.4215
2023-10-02,NVDA,0.3605349794238683,0.12,0.9503955206099595,0.4473328981164384
2023-10-03,NVDA,0.394,0.0,0.8513300124533003,0.6369
2023-10-04,NVDA,0.136,0.0,0.9589720670391062,0.296
2023-10-05,NVDA,0.18271676300578035,0.204,0.7534893177119227,0.22234899628252788
2023-10-06,NVDA,0.3282255054432348,0.0,0.8713282692880547,0.5239175749318801
2023-10-07,NVDA,0.0,0.0,1.0,0.0
2023-10-08,NVDA,0.1321863117870722,0.0,0.8686039147956245,0.2023
2023-10-09,NVDA,0.0,0.333,0.916718785151856,-0.6124
2023-10-10,NVDA,0.291,0.17,0.863166994879874,-0.027500000000000104
2023-10-11,NVDA,0.0,0.0,1.0,0.0
2023-10-12,NVDA,0.43799999999999994,0.0,0.9039203747072599,0.7906
2023-10-13,NVDA,0.1479225352112676,0.153,0.9052582818641213,0.3575
2023-10-15,NVDA,0.28010040160642574,0.0,0.761311584553928,0.5700135124760076
2023-10-16,NVDA,0.145,0.2104835164835165,0.9250848661446003,-0.3138674245074035
2023-10-17,NVDA,0.213554,0.1936034639927074,0.8722376071248531,-0.0936616852914527
2023-10-18,NVDA,0.25845882352941174,0.2529598930481284,0.8393724422752018,-0.05113293946884996
2023-10-19,NVDA,0.0,0.18498365122615806,0.935439024390244,-0.17350678171359368
2023-10-20,NVDA,0.20698153034300792,0.097,0.8710062196307096,0.5701034630160706
2023-10-22,NVDA,0.0,0.213,0.787,-0.4019
2023-10-23,NVDA,0.41768765133171915,0.0,0.8847652132247245,0.7497061525003645
2023-10-24,NVDA,0.25051456310679615,0.375,0.86877472899729,0.09998497751465814
2023-10-25,NVDA,0.2195670261941448,0.165,0.8644562828475872,0.3781574602566558
2023-10-26,NVDA,0.216,0.216,0.8681121495327103,-0.48479999999999995
2023-10-27,NVDA,0.237,0.0,0.9345526601520087,0.609
2023-10-31,NVDA,0.1735686591276252,0.23259725400457665,0.8976269671408789,0.03017241869052688
2023-11-01,NVDA,0.22785209713024285,0.22677777777777777,0.9301896843291996,0.0253
2023-11-02,NVDA,0.0,0.0,1.0,0.0
