Sheet 1: Energy
title,publishedAt,url
‘Flesh-Eating’ Bacteria Surge in Florida Floodwaters After Back-to-Back Hurricanes,2024-10-22T16:35:44Z,https://gizmodo.com/flesh-eating-bacteria-surge-in-florida-floodwaters-after-back-to-back-hurricanes-2000515033
"Hurricanes Helene’s Floods Swamped a Hospital, Highlighting Climate Threats to Health Care",2024-10-02T18:45:00Z,https://subscriber.politicopro.com/article/eenews/2024/10/02/a-dangerous-rescue-helene-made-a-hospital-almost-inescapable-00181734
All the Hurricanes Are Taking a Toll on Gen Z's Mental Health,2024-10-15T17:00:01Z,https://www.newsweek.com/hurricanes-taking-toll-gen-zs-mental-health-1967672

Sheet 5: Industrials
title,publishedAt,url
Why Tampa Is So Vulnerable to Hurricane Milton,2024-10-09T18:36:34Z,https://www.wired.com/story/why-tampa-is-so-vulnerable-to-hurricane-milton/
"Florida's coastline could change after Hurricane Milton, officials say",2024-10-09T00:26:19Z,https://abcnews.go.com/US/officials-expect-floridas-shoreline-change-amid-hurricane-milton/story?id=114610200
Devastating Hurricane Milton Takes Aim at Tampa’s Climate Vulnerabilities,2024-10-08T16:30:00Z,https://www.scientificamerican.com/article/devastating-hurricane-milton-takes-aim-at-tampas-climate-vulnerabilities/
They came to Asheville looking for a 'climate haven.' Then came Hurricane Helene,2024-10-09T09:30:00Z,https://www.npr.org/2024/10/09/nx-s1-5137024/climate-haven-hurricane-helene-asheville
Why Tampa Bay is at such high risk for hurricane damage,2024-10-09T19:10:53Z,https://www.npr.org/2024/10/09/nx-s1-5145659/tampa-bay-hurricane-risk
‘Flesh-Eating’ Bacteria Surge in Florida Floodwaters After Back-to-Back Hurricanes,2024-10-22T16:35:44Z,https://gizmodo.com/flesh-eating-bacteria-surge-in-florida-floodwaters-after-back-to-back-hurricanes-2000515033
UN chief says sea level rise threatens 'rising tide of misery',2024-09-25T14:38:27Z,https://phys.org/news/2024-09-chief-sea-threatens-tide-misery.html
"Exactly 66 years ago, another Hurricane Helene rocked the Carolinas",2024-09-27T13:05:29Z,https://www.npr.org/2024/09/27/g-s1-24883/helene-1958
Hurricane Helene is unusual — but it's not an example of the Fujiwhara Effect,2024-09-26T18:32:13Z,https://abcnews.go.com/US/wireStory/hurricane-helene-unusual-fujiwhara-effect-114208917
Improved cement shows promise for protecting coastline ecosystems,2024-09-24T15:00:01Z,https://phys.org/news/2024-09-cement-coastline-ecosystems.html
Coastal communities face ‘catastrophic flooding’ from rising sea levels,2024-09-28T19:20:21Z,https://www.aljazeera.com/news/2024/9/28/coastal-communities-face-catastrophic-flooding-from-rising-sea-levels
WATCH: Man and dog rescued from boat as Helene approached,2024-09-27T10:57:05Z,https://abcnews.go.com/US/video/man-dog-rescued-boat-helene-approached-114269814
Tampa Bay's main hospital is built on a low-lying island. Hurricane Milton could push its defenses to the limits.,2024-10-09T13:06:43Z,https://www.businessinsider.com/hurricane-milton-tampa-florida-push-main-hospitals-defenses-to-limits-2024-10
"Climate report warns of escalating crisis, urges immediate action as UN summit nears",2024-10-08T14:00:01Z,https://phys.org/news/2024-10-climate-escalating-crisis-urges-action.html
"Airlines, cruises prepare for Hurricane Helene: Latest travel updates",2024-09-26T18:33:23Z,https://abcnews.go.com/GMA/Travel/hurricane-helene-travel-changes/story?id=114072762
Are we underestimating global warming?,2024-09-26T22:48:35Z,https://www.vox.com/climate/374253/climate-chamge-model-warming-ipcc-record-heat
Man and his dog rescued from boat 25 miles out to sea as Hurricane Helene approached,2024-09-27T07:43:58Z,https://abcnews.go.com/US/man-dog-rescued-disabled-boat-25-miles-sea/story?id=114268795
"Understanding regional climate change is essential for guiding effective climate adaptation policy, study says",2024-10-01T09:00:01Z,https://phys.org/news/2024-09-regional-climate-essential-effective-policy.html
America’s Relentless Hurricane Future,2024-09-27T16:56:26Z,https://www.theatlantic.com/science/archive/2024/09/hurricane-helene-climate-change/680050/

Sheet 6: Materials
title,publishedAt,url
Floating platforms for rising sea levels,2024-10-02T04:55:00Z,https://springwise.com/innovation/sustainability/modular-floating-land-tackles-climate-change/
Improved cement shows promise for protecting coastline ecosystems,2024-09-24T15:00:01Z,https://phys.org/news/2024-09-cement-coastline-ecosystems.html
‘Flesh-Eating’ Bacteria Surge in Florida Floodwaters After Back-to-Back Hurricanes,2024-10-22T16:35:44Z,https://gizmodo.com/flesh-eating-bacteria-surge-in-florida-floodwaters-after-back-to-back-hurricanes-2000515033
Unlocking The Potential To Transform Carbon Emissions Into Sustainable Opportunities,2024-10-17T13:30:00Z,https://www.forbes.com/councils/forbesbusinesscouncil/2024/10/17/unlocking-the-potential-to-transform-carbon-emissions-into-sustainable-opportunities/
Coastal communities face ‘catastrophic flooding’ from rising sea levels,2024-09-28T19:20:21Z,https://www.aljazeera.com/news/2024/9/28/coastal-communities-face-catastrophic-flooding-from-rising-sea-levels
What happens to the world if forests stop absorbing carbon? Ask Finland.,2024-10-20T13:00:00Z,http://grist.org/international/what-happens-to-the-world-if-forests-stop-absorbing-carbon-ask-finland/
"Understanding regional climate change is essential for guiding effective climate adaptation policy, study says",2024-10-01T09:00:01Z,https://phys.org/news/2024-09-regional-climate-essential-effective-policy.html

Sheet 7: Utilities
title,publishedAt,url
Intense Flooding Expected as Florida Faces Possible Category 4 Hurricane Tonight,2024-09-26T19:53:01Z,https://gizmodo.com/intense-flooding-expected-as-florida-faces-possible-category-4-hurricane-tonight-2000503906
Hurricane Milton Shows How a Storm’s Category Doesn’t Tell the Full Story,2024-10-09T23:32:18Z,https://www.wired.com/story/hurricane-milton-storm-category-doesnt-tell-full-story/
What to Expect When Hurricane Milton Rams Into Florida,2024-10-08T17:35:52Z,https://gizmodo.com/what-to-expect-when-hurricane-milton-rams-into-florida-2000509193
Europe's intense rainfall in September twice as likely thanks to climate change,2024-09-25T09:01:00Z,https://www.npr.org/2024/09/25/nx-s1-5123674/europes-intense-rainfall-in-september-twice-as-likely-thanks-to-climate-change
Climate change made Helene more dangerous. It also makes similar storms more likely,2024-10-09T04:01:36Z,https://www.npr.org/2024/10/09/nx-s1-5144216/climate-change-hurricane-helene
How climate change is making Florida's Big Bend more vulnerable to tropical threats,2024-09-26T23:40:59Z,https://abcnews.go.com/US/hurricane-helene-climate-change-making-floridas-big-bend/story?id=114183293
Are hurricanes getting worse? Here’s what you need to know,2024-10-08T12:50:36Z,https://www.npr.org/2024/10/08/nx-s1-5143320/hurricanes-climate-change
They came to Asheville looking for a 'climate haven.' Then came Hurricane Helene,2024-10-09T09:30:00Z,https://www.npr.org/2024/10/09/nx-s1-5137024/climate-haven-hurricane-helene-asheville
The Home-Insurance Crisis That Won’t End After Hurricane Season,2024-10-14T10:00:00Z,https://www.newyorker.com/news/the-financial-page/the-home-insurance-crisis-that-wont-end-after-hurricane-season
Growing number of Earth's ‘vital signs’ endangered by climate change,2024-10-08T15:00:27Z,https://www.newscientist.com/article/2450457-growing-number-of-earths-vital-signs-endangered-by-climate-change/
Devastating Hurricane Milton Takes Aim at Tampa’s Climate Vulnerabilities,2024-10-08T16:30:00Z,https://www.scientificamerican.com/article/devastating-hurricane-milton-takes-aim-at-tampas-climate-vulnerabilities/
"Come hurricane or high water, Florida island residents promise to stay",2024-10-14T09:08:45Z,https://www.npr.org/2024/10/14/nx-s1-5150472/hurricane-milton-helene-longboat-key-florida-barrier-island
"No, Hurricane Milton was not 'engineered'",2024-10-09T17:07:37Z,https://www.bbc.com/news/articles/cx2lyzw7xwxo
Floating platforms for rising sea levels,2024-10-02T04:55:00Z,https://springwise.com/innovation/sustainability/modular-floating-land-tackles-climate-change/
I spent $1.25 million on a 'hurricane-proof' home in Milton's path. I'm not evacuating.,2024-10-09T21:50:36Z,https://www.businessinsider.com/retiree-bought-hurricane-proof-florida-house-in-hurricane-milton-path-2024-10
Trump Fans Go Viral With Bizarre Conspiracy Theories About Hurricane Milton,2024-10-07T19:10:30Z,https://gizmodo.com/trump-fans-go-viral-with-bizarre-conspiracy-theories-about-hurricane-milton-2000508360
‘Flesh-Eating’ Bacteria Surge in Florida Floodwaters After Back-to-Back Hurricanes,2024-10-22T16:35:44Z,https://gizmodo.com/flesh-eating-bacteria-surge-in-florida-floodwaters-after-back-to-back-hurricanes-2000515033
Milton Is the Hurricane That Scientists Were Dreading,2024-10-08T14:41:34Z,https://www.theatlantic.com/science/archive/2024/10/hurricane-milton-climate-change/680188/
Here’s Why Hurricane Milton Caused So Many Tornadoes,2024-10-10T19:17:08Z,https://gizmodo.com/heres-why-hurricane-milton-caused-so-many-tornadoes-2000510472
"Hurricanes Helene’s Floods Swamped a Hospital, Highlighting Climate Threats to Health Care",2024-10-02T18:45:00Z,https://subscriber.politicopro.com/article/eenews/2024/10/02/a-dangerous-rescue-helene-made-a-hospital-almost-inescapable-00181734
Hurricane Helene Made Me a Climate Change Refugee,2024-10-04T13:00:00Z,https://www.scientificamerican.com/article/hurricane-helene-made-me-a-climate-change-refugee/
Why Hurricane Milton Is a Sign of the New Abnormal,2024-10-08T21:31:05Z,https://www.newyorker.com/news/the-lede/why-hurricane-milton-is-a-sign-of-the-new-abnormal
How does this hurricane compare to Helene and other hurricanes?,2024-10-09T11:34:33Z,https://www.bbc.com/weather/articles/cq64vnj51p1o
How satellite data has proven climate change is a climate crisis,2024-10-05T10:00:01Z,https://www.space.com/satellite-data-climate-change-crisis
Georgia’s Young Climate Voters Could Help Push Harris Past Trump,2024-09-29T14:00:00Z,http://www.rollingstone.com/politics/politics-features/georgia-climate-voters-harris-hurricane-helene-1235114809/
Research improves hurricane intensity forecasting,2024-10-17T21:29:58Z,https://www.sciencedaily.com/releases/2024/10/241017172958.htm
UN chief says sea level rise threatens 'rising tide of misery',2024-09-25T14:38:27Z,https://phys.org/news/2024-09-chief-sea-threatens-tide-misery.html
"Climate report warns of escalating crisis, urges immediate action as UN summit nears",2024-10-08T14:00:01Z,https://phys.org/news/2024-10-climate-escalating-crisis-urges-action.html
Is climate change really making hurricanes worse?,2024-10-17T20:47:14Z,https://www.vox.com/climate/378359/hurricane-climate-change-flood-helene-milton-warming
"Cities unprepared for impact of climate change, says report",2024-09-30T17:02:58Z,https://phys.org/news/2024-09-cities-unprepared-impact-climate.html
WATCH: Man and dog rescued from boat as Helene approached,2024-09-27T10:57:05Z,https://abcnews.go.com/US/video/man-dog-rescued-boat-helene-approached-114269814
"Exactly 66 years ago, another Hurricane Helene rocked the Carolinas",2024-09-27T13:05:29Z,https://www.npr.org/2024/09/27/g-s1-24883/helene-1958
Improved cement shows promise for protecting coastline ecosystems,2024-09-24T15:00:01Z,https://phys.org/news/2024-09-cement-coastline-ecosystems.html
Hurricane Helene is unusual — but it's not an example of the Fujiwhara Effect,2024-09-26T18:32:13Z,https://abcnews.go.com/US/wireStory/hurricane-helene-unusual-fujiwhara-effect-114208917
"Understanding regional climate change is essential for guiding effective climate adaptation policy, study says",2024-10-01T09:00:01Z,https://phys.org/news/2024-09-regional-climate-essential-effective-policy.html
Colonial solutions to climate change aren’t working,2024-10-11T22:27:11Z,https://www.vox.com/climate/377683/colonial-solutions-to-climate-change-arent-working
We’re Not Prepared for What Hurricane Milton Might Be About to Do to Tampa Bay,2024-10-07T16:24:07Z,https://slate.com/technology/2024/10/hurricane-milton-tampa-bay-disaster-category-five.html
How hurricanes like Milton spawn tornadoes,2024-10-09T20:30:23Z,https://www.newscientist.com/article/2451366-how-hurricanes-like-milton-spawn-tornadoes/
"With a Florida state of emergency, Fort Myers, Sanibel, Bonita warily watch growing storm",2024-09-23T18:28:17Z,https://www.news-press.com/story/weather/hurricane/2024/09/23/storm-alerts-beginning-for-sanibel-fort-myers-beach-lee-county/75350181007/

Sheet 8: Communications
title,publishedAt,url
"No, Hurricane Milton was not 'engineered'",2024-10-09T17:07:37Z,https://www.bbc.com/news/articles/cx2lyzw7xwxo
Floating platforms for rising sea levels,2024-10-02T04:55:00Z,https://springwise.com/innovation/sustainability/modular-floating-land-tackles-climate-change/
"Climate report warns of escalating crisis, urges immediate action as UN summit nears",2024-10-08T14:00:01Z,https://phys.org/news/2024-10-climate-escalating-crisis-urges-action.html
Are we underestimating global warming?,2024-09-26T22:48:35Z,https://www.vox.com/climate/374253/climate-chamge-model-warming-ipcc-record-heat

Sheet 9: Real estate
title,publishedAt,url
Milton threatens to upend shaky Florida homeowners insurance market,2024-10-09T16:48:04Z,https://finance.yahoo.com/news/milton-threatens-upend-shaky-florida-164804647.html
Viral Couple Who Stayed To Care For Animals Reveal Farm’s Destruction After Hurricane Milton,2024-10-11T07:58:23Z,https://www.boredpanda.com/viral-couple-refused-evacuation-care-for-animals-reveal-destruction-after-hurricane-milton/
