

Financials
,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Special Income Charges,Restructuring And Mergern Acquisition,Gain On Sale Of Security,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Research And Development,Selling General And Administration,Selling And Marketing Expense,General And Administrative Expense,Other Gand A,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue
2024-07-31,-9082637.729549,0.097663,3730000000.0,-93000000.0,-93000000.0,2162000000.0,823000000.0,4306000000.0,3637000000.0,2814000000.0,-148000000.0,418000000.0,270000000.0,2245917362.270451,2162000000.0,10912000000.0,2618000000.0,,,,,2162000000.0,2162000000.0,2162000000.0,2162000000.0,2162000000.0,234000000.0,2396000000.0,-186000000.0,-93000000.0,-112000000.0,112000000.0,19000000.0,-148000000.0,418000000.0,270000000.0,2730000000.0,6051000000.0,268000000.0,268000000.0,268000000.0,268000000.0,2179000000.0,3604000000.0,2841000000.0,763000000.0,763000000.0,8781000000.0,4861000000.0,13642000000.0,13642000000.0
2024-04-30,-85020000.0,0.156,3998000000.0,-545000000.0,-545000000.0,1886000000.0,861000000.0,3865000000.0,3453000000.0,2592000000.0,54000000.0,357000000.0,411000000.0,2345980000.0,1886000000.0,9969000000.0,2191000000.0,4060000000.0,4042000000.0,0.46,0.47,1886000000.0,1886000000.0,1886000000.0,1886000000.0,1886000000.0,349000000.0,2235000000.0,-552000000.0,-7000000.0,-542000000.0,542000000.0,-3000000.0,54000000.0,357000000.0,411000000.0,2733000000.0,5540000000.0,297000000.0,297000000.0,297000000.0,297000000.0,1948000000.0,3295000000.0,2559000000.0,736000000.0,736000000.0,8273000000.0,4429000000.0,12702000000.0,12702000000.0
2024-01-31,-20541000.0,0.167,3826000000.0,-123000000.0,-123000000.0,2634000000.0,422000000.0,4218000000.0,3703000000.0,3281000000.0,204000000.0,120000000.0,324000000.0,2736459000.0,2634000000.0,9683000000.0,3096000000.0,4073000000.0,4055000000.0,0.65,0.65,2634000000.0,2634000000.0,2634000000.0,2634000000.0,2634000000.0,527000000.0,3161000000.0,-151000000.0,-28000000.0,-12000000.0,12000000.0,-111000000.0,204000000.0,120000000.0,324000000.0,3108000000.0,5109000000.0,66000000.0,66000000.0,66000000.0,66000000.0,1943000000.0,3100000000.0,2458000000.0,642000000.0,642000000.0,8217000000.0,4574000000.0,12791000000.0,12791000000.0
2023-10-31,-35114000.0,0.181,5148000000.0,-194000000.0,-194000000.0,3638000000.0,401000000.0,4777000000.0,4954000000.0,4553000000.0,249000000.0,111000000.0,360000000.0,3796886000.0,3638000000.0,10269000000.0,4276000000.0,4087000000.0,4057000000.0,0.89,0.9,3638000000.0,3638000000.0,3638000000.0,3638000000.0,3638000000.0,804000000.0,4442000000.0,-206000000.0,-12000000.0,-123000000.0,123000000.0,-71000000.0,249000000.0,111000000.0,360000000.0,4399000000.0,5158000000.0,67000000.0,67000000.0,67000000.0,67000000.0,1913000000.0,3178000000.0,2506000000.0,672000000.0,672000000.0,9557000000.0,5111000000.0,14668000000.0,14668000000.0
2023-07-31,-18587787.966898,0.114739,5166000000.0,-162000000.0,-162000000.0,3958000000.0,422000000.0,5103000000.0,5004000000.0,4582000000.0,201000000.0,111000000.0,312000000.0,4101412212.033102,3958000000.0,10747000000.0,4253000000.0,4093000000.0,4071000000.0,0.97,0.97,3958000000.0,3958000000.0,3958000000.0,3958000000.0,3958000000.0,513000000.0,4471000000.0,-186000000.0,-24000000.0,-203000000.0,203000000.0,41000000.0,201000000.0,111000000.0,312000000.0,4456000000.0,5292000000.0,70000000.0,70000000.0,70000000.0,70000000.0,1953000000.0,3269000000.0,2579000000.0,690000000.0,690000000.0,9748000000.0,5455000000.0,15203000000.0,15203000000.0
2023-04-30,,,,,,,,,,,,,,,,,,4110000000.0,4089000000.0,0.78,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


Net Income
,Net Income
2024-06-26 00:00:00-04:00,4028809984
2024-06-27 00:00:00-04:00,4028809984
2024-06-29 00:00:00-04:00,4028809984
2024-07-03 00:00:00-04:00,4028809984
2024-07-03 00:00:00-04:00,4049270016
2024-07-04 00:00:00-04:00,4028809984
2024-07-06 00:00:00-04:00,4028809984
2024-07-09 00:00:00-04:00,4028809984
2024-07-10 00:00:00-04:00,4028809984
2024-07-10 00:00:00-04:00,4051689984
2024-07-11 00:00:00-04:00,4028809984
2024-07-12 00:00:00-04:00,4028809984
2024-07-16 00:00:00-04:00,4028809984
2024-07-18 00:00:00-04:00,4028809984
2024-07-19 00:00:00-04:00,4028809984
2024-07-19 00:00:00-04:00,4090119936
2024-07-20 00:00:00-04:00,4028809984
2024-07-24 00:00:00-04:00,4028809984
2024-07-24 00:00:00-04:00,4068790016
2024-07-25 00:00:00-04:00,4028809984
2024-07-27 00:00:00-04:00,4028809984
2024-07-30 00:00:00-04:00,4028809984
2024-08-01 00:00:00-04:00,4028809984
2024-08-03 00:00:00-04:00,4028809984
2024-08-06 00:00:00-04:00,4028809984
2024-08-07 00:00:00-04:00,4028809984
2024-08-10 00:00:00-04:00,4028809984
2024-08-13 00:00:00-04:00,4028809984
2024-08-13 00:00:00-04:00,4083599872
2024-08-16 00:00:00-04:00,4028809984
2024-08-17 00:00:00-04:00,4028809984
2024-08-20 00:00:00-04:00,4028809984
2024-08-27 00:00:00-04:00,4028809984
2024-08-30 00:00:00-04:00,4028809984
2024-08-31 00:00:00-04:00,4028809984
2024-09-03 00:00:00-04:00,4028809984
2024-09-07 00:00:00-04:00,4043399936
2024-09-07 00:00:00-04:00,3990729984
2024-09-10 00:00:00-04:00,3990729984
2024-09-11 00:00:00-04:00,3990729984
2024-09-17 00:00:00-04:00,3990729984
2024-09-18 00:00:00-04:00,3990729984
2024-09-19 00:00:00-04:00,3990729984
2024-09-20 00:00:00-04:00,3990729984
2024-09-24 00:00:00-04:00,3990729984
2024-09-26 00:00:00-04:00,3990729984
2024-09-27 00:00:00-04:00,3990729984
2024-09-30 00:00:00-04:00,3990729984
2024-10-01 00:00:00-04:00,3990729984
2024-10-03 00:00:00-04:00,3990729984
2024-10-05 00:00:00-04:00,3990729984
2024-10-12 00:00:00-04:00,3990729984
2024-10-15 00:00:00-04:00,3990729984
2024-10-16 00:00:00-04:00,3992209920
2024-10-17 00:00:00-04:00,3990729984
2024-10-18 00:00:00-04:00,3992150016
2024-10-18 00:00:00-04:00,3990729984
2024-10-19 00:00:00-04:00,3990729984
2024-10-22 00:00:00-04:00,3986020096


Recommendations
,period,strongBuy,buy,hold,sell,strongSell
0,0m,8,11,8,0,0
1,-1m,5,3,19,0,0
2,-2m,5,3,21,0,0
3,-3m,4,3,18,1,0
